年月日,證券代碼,開盤價(元),最高價(元),最低價(元),收盤價(元),報酬率％
2021/2/5,0050 元大台灣50,119.7253,121.0576,119.1924,119.7253,0.936
2021/2/4,0050 元大台灣50,118.4819,119.5033,117.5493,118.6151,-0.5955
2021/2/3,0050 元大台灣50,120.3026,120.347,119.1924,119.3256,-0.0744
2021/2/2,0050 元大台灣50,117.6825,119.9474,117.6825,119.4145,2.8298
2021/2/1,0050 元大台灣50,113.8634,116.3059,113.2861,116.1282,1.9891
2021/1/29,0050 元大台灣50,116.8832,117.1052,113.8634,113.8634,-1.6494
2021/1/28,0050 元大台灣50,115.4621,116.6167,114.9292,115.773,-2.0293
2021/1/27,0050 元大台灣50,118.3931,119.37,117.4605,118.171,0.1505
2021/1/26,0050 元大台灣50,120.3914,121.324,117.0608,117.9934,-2.028
2021/1/25,0050 元大台灣50,121.8569,121.9457,119.1924,120.4359,-1.3459
2021/1/22,0050 元大台灣50,122.7451,123.4556,119.903,122.079,-1.7483
2021/1/21,0050 元大台灣50,120.3009,124.5166,120.2574,124.2993,3.4732
2021/1/20,0050 元大台灣50,120.0401,121.257,119.649,120.127,0.1812
2021/1/19,0050 元大台灣50,117.5194,120.0401,117.5194,119.9097,2.6414
2021/1/18,0050 元大台灣50,116.9978,117.302,114.8248,116.824,-0.0743
2021/1/15,0050 元大台灣50,119.2143,119.9532,116.824,116.9109,0.3357
2021/1/14,0050 元大台灣50,117.3455,117.389,115.9113,116.5197,-0.9239
2021/1/13,0050 元大台灣50,115.3898,117.7367,115.3463,117.6063,2.4224
2021/1/12,0050 元大台灣50,114.9986,115.7374,114.3901,114.8248,-0.1512
2021/1/11,0050 元大台灣50,114.0425,114.9986,113.434,114.9986,0.8384
2021/1/8,0050 元大台灣50,113.5209,114.0859,112.6082,114.0425,1.7843
2021/1/7,0050 元大台灣50,110.0006,112.1302,110.0006,112.0432,2.3422
2021/1/6,0050 元大台灣50,109.6094,110.5221,107.8709,109.479,1.0835
2021/1/5,0050 元大台灣50,107.9579,108.349,107.5667,108.3056,0.201
2021/1/4,0050 元大台灣50,106.2194,108.2186,106.0456,108.0883,1.7178
2020/12/31,0050 元大台灣50,106.176,106.3933,105.7848,106.2629,0.5345
2020/12/30,0050 元大台灣50,104.3071,105.6979,104.2202,105.6979,1.4178
2020/12/29,0050 元大台灣50,104.3506,104.481,103.7421,104.2202,-0.0833
2020/12/28,0050 元大台灣50,103.4814,104.3071,103.4814,104.3071,0.8827
2020/12/25,0050 元大台灣50,103.5248,103.9594,103.0902,103.3944,0.1263
2020/12/24,0050 元大台灣50,102.9164,103.3075,102.7425,103.264,0.5501
2020/12/23,0050 元大台灣50,102.4383,102.8294,102.1341,102.6991,0.1271
2020/12/22,0050 元大台灣50,103.4814,103.8725,102.4383,102.5687,-1.1311
2020/12/21,0050 元大台灣50,102.786,103.7856,102.1341,103.7421,0.9729
2020/12/18,0050 元大台灣50,103.0467,103.1771,102.5687,102.7425,-0.3373
2020/12/17,0050 元大台灣50,103.5683,103.5683,102.5687,103.0902,-0.5451
2020/12/16,0050 元大台灣50,102.4817,103.6987,102.4383,103.6552,1.8795
2020/12/15,0050 元大台灣50,102.5252,102.5687,101.4821,101.7429,-1.0148
2020/12/14,0050 元大台灣50,103.1337,103.1337,102.5687,102.786,-0.4211
2020/12/11,0050 元大台灣50,103.264,103.5683,101.9167,103.2206,0.1265
2020/12/10,0050 元大台灣50,103.5683,103.5683,102.6121,103.0902,-1.2078
2020/12/9,0050 元大台灣50,104.3071,104.481,103.8725,104.3506,0
2020/12/8,0050 元大台灣50,102.9598,104.3506,102.5252,104.3506,1.3936
2020/12/7,0050 元大台灣50,103.0033,103.2206,102.1341,102.9164,0.9378
2020/12/4,0050 元大台灣50,100.7433,102.0906,100.7433,101.9602,1.6464
2020/12/3,0050 元大台灣50,100.3521,100.9171,99.961,100.3087,0
2020/12/2,0050 元大台灣50,99.961,100.4391,99.5264,100.3087,0.9624
2020/12/1,0050 元大台灣50,98.9179,99.3525,98.5268,99.3525,0.8826
2020/11/30,0050 元大台灣50,99.7871,100.0914,98.4833,98.4833,-1.1775
2020/11/27,0050 元大台灣50,99.5264,99.8306,99.1787,99.6568,-0.1741
2020/11/26,0050 元大台灣50,99.1352,99.961,99.1352,99.8306,0.7898
2020/11/25,0050 元大台灣50,100.5694,100.5694,99.0048,99.0483,-0.8268
2020/11/24,0050 元大台灣50,100.7868,100.7868,99.7437,99.8741,-0.4764
2020/11/23,0050 元大台灣50,99.6568,100.6998,99.6568,100.3521,1.2719
2020/11/20,0050 元大台灣50,99.2221,99.2221,98.5268,99.0918,-0.1314
2020/11/19,0050 元大台灣50,99.4829,99.5698,98.9179,99.2221,-0.1749
2020/11/18,0050 元大台灣50,98.7441,99.9175,98.3529,99.396,0.6602
2020/11/17,0050 元大台灣50,99.961,100.6129,98.5702,98.7441,0.7092
2020/11/16,0050 元大台灣50,95.9626,98.0487,95.9626,98.0487,3.2494
2020/11/13,0050 元大台灣50,94.3979,95.0064,94.2676,94.9629,0.4136
2020/11/12,0050 元大台灣50,94.7456,95.0933,94.4849,94.5718,0.046
2020/11/11,0050 元大台灣50,93.0941,94.5283,93.0941,94.5283,1.5406
2020/11/10,0050 元大台灣50,93.8764,93.8764,92.8333,93.0941,-0.9251
2020/11/9,0050 元大台灣50,93.6591,94.2241,93.2245,93.9633,1.3121
2020/11/6,0050 元大台灣50,92.4422,93.0506,92.3987,92.7464,0.6129
2020/11/5,0050 元大台灣50,92.3118,92.4856,91.7468,92.1814,-0.0942
2020/11/4,0050 元大台灣50,91.2687,92.3118,91.008,92.2683,1.4818
2020/11/3,0050 元大台灣50,90.5733,91.1383,90.443,90.921,1.1605
2020/11/2,0050 元大台灣50,89.6607,89.9214,88.9218,89.878,0.3883
2020/10/30,0050 元大台灣50,90.0084,90.0518,89.2695,89.5303,-0.8185
2020/10/29,0050 元大台灣50,90.3995,90.4864,89.7476,90.2691,-1.0952
2020/10/28,0050 元大台灣50,91.7033,91.7033,91.0949,91.2687,-0.4739
2020/10/27,0050 元大台灣50,91.9206,91.9206,91.3991,91.7033,-0.5655
2020/10/26,0050 元大台灣50,92.2249,92.6595,91.9641,92.2249,0
2020/10/23,0050 元大台灣50,92.5726,92.703,91.8337,92.2249,0
2020/10/22,0050 元大台灣50,91.8772,92.2249,91.7033,92.2249,0.1416
2020/10/21,0050 元大台灣50,92.138,92.616,91.8337,92.0945,-0.0472
2020/10/20,0050 元大台灣50,92.4856,92.5291,92.138,92.138,-0.5629
2020/10/19,0050 元大台灣50,91.8337,92.6595,91.7903,92.6595,1.2827
2020/10/16,0050 元大台灣50,91.8772,92.3987,91.3557,91.486,-0.4257
2020/10/15,0050 元大台灣50,92.5726,92.5726,91.3557,91.8772,-0.9372
2020/10/14,0050 元大台灣50,93.0506,93.181,92.5291,92.7464,-0.3735
2020/10/13,0050 元大台灣50,93.3114,93.5287,92.3118,93.0941,0.0467
2020/10/12,0050 元大台灣50,92.7464,93.6156,92.7464,93.0506,0.8004
2020/10/8,0050 元大台灣50,91.6599,92.4422,91.5295,92.3118,1.3359
2020/10/7,0050 元大台灣50,90.3995,91.2687,89.9649,91.0949,0.5276
2020/10/6,0050 元大台灣50,90.3995,90.7037,90.2691,90.6168,1.1645
2020/10/5,0050 元大台灣50,89.9214,90.443,89.5303,89.5737,0.0485
2020/9/30,0050 元大台灣50,89.313,89.9214,89.1826,89.5303,0.4388
2020/9/29,0050 元大台灣50,89.313,89.7476,88.7914,89.1391,0.2444
2020/9/28,0050 元大台灣50,88.0961,88.9218,87.7918,88.9218,1.6393
2020/9/25,0050 元大台灣50,87.5745,88.183,86.9661,87.4876,0.1991
2020/9/24,0050 元大台灣50,88.2699,88.4872,87.1399,87.3138,-2.4284
2020/9/23,0050 元大台灣50,89.9649,89.9649,89.0087,89.4868,-0.1455
2020/9/22,0050 元大台灣50,90.6603,90.6603,89.4868,89.6172,-1.2925
2020/9/21,0050 元大台灣50,91.4426,92.051,90.7037,90.7907,-0.8072
2020/9/18,0050 元大台灣50,91.6164,91.8772,91.1383,91.5295,-0.0949
2020/9/17,0050 元大台灣50,92.1814,92.4422,91.3557,91.6164,-1.0793
2020/9/16,0050 元大台灣50,92.616,93.0072,92.4422,92.616,1.5245
2020/9/15,0050 元大台灣50,90.7907,91.4426,90.6168,91.2253,0.3826
2020/9/14,0050 元大台灣50,89.9649,90.8776,89.7476,90.8776,1.2591
2020/9/11,0050 元大台灣50,89.7041,89.8345,89.3564,89.7476,0.0484
2020/9/10,0050 元大台灣50,89.3564,89.8345,89.1826,89.7041,0.8798
2020/9/9,0050 元大台灣50,88.4437,88.9653,87.9222,88.9218,-0.6796
2020/9/8,0050 元大台灣50,89.313,89.6172,89.0522,89.5303,0.5859
2020/9/7,0050 元大台灣50,89.1391,89.5737,88.5741,89.0087,-0.1463
2020/9/4,0050 元大台灣50,88.6611,89.2695,88.5741,89.1391,-0.726
2020/9/3,0050 元大台灣50,90.1387,90.6603,89.7041,89.791,0.2913
2020/9/2,0050 元大台灣50,90.0953,90.443,88.9218,89.5303,-0.3387
2020/9/1,0050 元大台灣50,89.0522,89.8345,88.5307,89.8345,1.5226
2020/8/31,0050 元大台灣50,90.4864,90.6168,88.4872,88.4872,-1.6425
2020/8/28,0050 元大台灣50,90.2691,90.6168,89.5303,89.9649,-1.0043
2020/8/27,0050 元大台灣50,91.3557,91.8772,90.7907,90.8776,0.2397
2020/8/26,0050 元大台灣50,90.3995,90.7037,90.0518,90.6603,0.385
2020/8/25,0050 元大台灣50,89.9214,90.7037,89.8345,90.3126,0.7759
2020/8/24,0050 元大台灣50,89.3999,90.0084,88.9218,89.6172,0.2918
2020/8/21,0050 元大台灣50,88.7914,89.5303,88.4003,89.3564,2.1869
2020/8/20,0050 元大台灣50,90.2257,90.2257,85.7926,87.4441,-3.5012
2020/8/19,0050 元大台灣50,91.2687,91.6599,90.4864,90.6168,-0.7143
2020/8/18,0050 元大台灣50,91.8772,92.051,90.9645,91.2687,-0.5682
2020/8/17,0050 元大台灣50,90.8341,91.8772,90.6168,91.7903,1.0526
2020/8/14,0050 元大台灣50,90.2257,90.8341,89.9649,90.8341,0.2398
2020/8/13,0050 元大台灣50,91.008,91.1818,90.443,90.6168,0.9685
2020/8/12,0050 元大台灣50,90.3995,90.3995,89.5303,89.7476,-1.479
2020/8/11,0050 元大台灣50,91.6164,91.8337,91.0514,91.0949,-0.7576
2020/8/10,0050 元大台灣50,90.4864,92.0076,90.4864,91.7903,0.9078
2020/8/7,0050 元大台灣50,91.7468,91.7468,90.6603,90.9645,-0.7116
2020/8/6,0050 元大台灣50,91.6599,92.0945,91.1383,91.6164,1.0547
2020/8/5,0050 元大台灣50,90.4864,90.8341,90.1822,90.6603,0.9681
2020/8/4,0050 元大台灣50,89.1391,89.8345,89.1391,89.791,1.2745
2020/8/3,0050 元大台灣50,89.9214,89.9649,88.6611,88.6611,-1.7341
2020/7/31,0050 元大台灣50,90.3126,90.6603,89.9214,90.2257,-0.2403
2020/7/30,0050 元大台灣50,90.5733,91.2687,89.791,90.443,1.4627
2020/7/29,0050 元大台灣50,89.3564,90.2257,88.748,89.1391,-1.0135
2020/7/28,0050 元大台灣50,93.2245,94.4849,89.791,90.0518,0.2904
2020/7/27,0050 元大台灣50,88.4872,90.0084,88.4872,89.791,4.8731
2020/7/24,0050 元大台灣50,86.0534,87.0095,85.4015,85.6188,-0.3541
2020/7/23,0050 元大台灣50,85.923,85.9665,85.2711,85.923,-0.1011
2020/7/22,0050 元大台灣50,85.6622,86.2707,85.4884,86.0099,0.2533
2020/7/21,0050 元大台灣50,84.4453,86.1403,84.4018,85.7926,2.4214
2020/7/20,0050 元大台灣50,83.8794,84.0089,83.0596,83.75,-0.1543
2020/7/17,0050 元大台灣50,83.75,84.3109,83.4479,83.8794,1.1446
2020/7/16,0050 元大台灣50,83.7068,83.7068,82.7144,82.9302,-0.9789
2020/7/15,0050 元大台灣50,83.9657,84.5266,83.4479,83.75,0.4139
2020/7/14,0050 元大台灣50,82.6713,83.4048,82.585,83.4048,0.6247
2020/7/13,0050 元大台灣50,82.3261,82.9302,82.1967,82.887,1.4791
2020/7/10,0050 元大台灣50,82.4555,82.585,81.6357,81.6789,-0.8381
2020/7/9,0050 元大台灣50,82.585,82.7144,82.1104,82.3692,0.3153
2020/7/8,0050 元大台灣50,81.5494,82.3261,81.4631,82.1104,0.6878
2020/7/7,0050 元大台灣50,81.9809,82.4124,81.2043,81.5494,0.3717
2020/7/6,0050 元大台灣50,80.4276,81.3768,80.4276,81.2474,1.7288
2020/7/3,0050 元大台灣50,79.4783,80.0393,79.4783,79.8667,1.1475
2020/7/2,0050 元大台灣50,78.2271,78.9606,78.1839,78.9606,1.105
2020/7/1,0050 元大台灣50,77.623,78.4428,77.623,78.0976,0.6674
2020/6/30,0050 元大台灣50,77.2778,77.623,77.1484,77.5798,0.8979
2020/6/29,0050 元大台灣50,77.0189,77.3209,76.5011,76.8895,-1
2020/6/24,0050 元大台灣50,77.4935,78.0976,77.4935,77.6661,0.6149
2020/6/23,0050 元大台灣50,77.3209,77.7093,76.6306,77.1915,0.4492
2020/6/22,0050 元大台灣50,76.6737,77.4072,76.6737,76.8463,0.2251
2020/6/19,0050 元大台灣50,76.8032,76.9326,76.5011,76.6737,-0.0562
2020/6/18,0050 元大台灣50,76.8463,77.0621,76.2423,76.7169,-0.1124
2020/6/17,0050 元大台灣50,76.9758,76.9758,76.1991,76.8032,0.1125
2020/6/16,0050 元大台灣50,76.0697,76.9758,76.0697,76.7169,2.1839
2020/6/15,0050 元大台灣50,76.0265,76.1991,74.991,75.0773,-1.4164
2020/6/12,0050 元大台灣50,75.293,76.3717,75.1636,76.156,-0.8984
2020/6/11,0050 元大台灣50,78.0545,78.3996,76.8032,76.8463,-1.5478
2020/6/10,0050 元大台灣50,77.3641,78.2702,77.2778,78.0545,0.9487
2020/6/9,0050 元大台灣50,77.3209,77.4935,76.76,77.3209,0.1117
2020/6/8,0050 元大台灣50,76.7169,77.4935,76.6306,77.2347,1.3016
2020/6/5,0050 元大台灣50,75.6813,76.2423,75.6813,76.2423,0.8562
2020/6/4,0050 元大台灣50,75.5087,75.7245,75.2067,75.595,0.9217
2020/6/3,0050 元大台灣50,74.3437,74.991,74.3006,74.9047,1.7585
2020/6/2,0050 元大台灣50,73.3513,73.7828,73.3513,73.6102,0.4711
2020/6/1,0050 元大台灣50,72.8767,73.4808,72.8336,73.265,0.5329
2020/5/29,0050 元大台灣50,71.9706,72.8767,71.6254,72.8767,0.7156
2020/5/28,0050 元大台灣50,73.265,73.265,72.1001,72.3589,-0.5928
2020/5/27,0050 元大台灣50,73.0925,73.2219,72.5315,72.7904,-0.1184
2020/5/26,0050 元大台灣50,72.7041,73.0493,72.3589,72.8767,1.1377
2020/5/25,0050 元大台灣50,71.7549,72.0569,70.8919,72.0569,0.6631
2020/5/22,0050 元大台灣50,72.3158,72.4021,71.5391,71.5823,-1.8343
2020/5/21,0050 元大台灣50,72.6178,73.1788,72.5747,72.9199,0.8353
2020/5/20,0050 元大台灣50,72.4884,72.661,72.0569,72.3158,-0.1192
2020/5/19,0050 元大台灣50,72.8336,72.9199,72.1864,72.4021,0.902
2020/5/18,0050 元大台灣50,71.6686,72.0138,71.4528,71.7549,-0.8348
2020/5/15,0050 元大台灣50,72.5315,72.7041,71.6686,72.3589,0.6603
2020/5/14,0050 元大台灣50,72.3158,72.3589,71.798,71.8843,-1.1862
2020/5/13,0050 元大台灣50,72.2295,72.8336,72.1432,72.7473,0.2974
2020/5/12,0050 元大台灣50,73.0062,73.0062,72.1864,72.5315,-1.1758
2020/5/11,0050 元大台灣50,73.3513,73.6965,73.0925,73.3945,0.8299
2020/5/8,0050 元大台灣50,73.0062,73.1356,72.4884,72.7904,0.5963
2020/5/7,0050 元大台灣50,72.0569,72.6178,71.8843,72.3589,0.4192
2020/5/6,0050 元大台灣50,71.8843,72.2726,71.2802,72.0569,0.1199
2020/5/5,0050 元大台灣50,72.0569,72.3158,71.6254,71.9706,0.4819
2020/5/4,0050 元大台灣50,71.1077,71.8843,70.9351,71.6254,-2.924
2020/4/30,0050 元大台灣50,72.8767,73.7828,72.8336,73.7828,2.1505
2020/4/29,0050 元大台灣50,71.6686,72.4021,71.5823,72.2295,1.3931
2020/4/28,0050 元大台灣50,71.5391,71.5391,70.7625,71.2371,0
2020/4/27,0050 元大台灣50,70.8919,71.2802,70.4604,71.2371,2.0396
2020/4/24,0050 元大台灣50,69.7269,69.8995,69.4249,69.8132,0
2020/4/23,0050 元大台灣50,70.029,70.7625,69.2954,69.8132,0.3722
2020/4/22,0050 元大台灣50,69.0366,69.5543,68.6051,69.5543,0
2020/4/21,0050 元大台灣50,71.3234,71.3234,69.468,69.5543,-2.8916
2020/4/20,0050 元大台灣50,71.8412,72.0569,71.4528,71.6254,-0.3003
2020/4/17,0050 元大台灣50,71.6254,72.4884,71.3665,71.8412,3.0322
2020/4/16,0050 元大台灣50,69.2092,69.9858,69.0797,69.7269,-0.4926
2020/4/15,0050 元大台灣50,70.1153,70.331,69.8995,70.0721,0.3088
2020/4/14,0050 元大台灣50,68.2168,69.8564,68.2168,69.8564,2.7284
2020/4/13,0050 元大台灣50,68.1736,68.5188,67.7853,68.001,-0.6305
2020/4/10,0050 元大台灣50,68.1736,68.4756,67.9147,68.4325,0.0631
2020/4/9,0050 元大台灣50,68.9071,69.1229,68.0442,68.3893,-0.4397
2020/4/8,0050 元大台灣50,67.7421,68.7777,67.6127,68.6914,1.4013
2020/4/7,0050 元大台灣50,67.7421,68.0873,67.3538,67.7421,1.8819
2020/4/6,0050 元大台灣50,66.4045,66.534,65.369,66.4908,1.5152
2020/4/1,0050 元大台灣50,66.0162,66.1457,65.4553,65.4984,-0.3283
2020/3/31,0050 元大台灣50,66.2751,66.6203,65.2395,65.7142,0.3955
2020/3/30,0050 元大台灣50,64.4629,65.7142,63.902,65.4553,-0.9791
2020/3/27,0050 元大台灣50,67.5695,67.9147,65.9731,66.1025,-0.7772
2020/3/26,0050 元大台灣50,66.7929,66.836,65.5847,66.6203,0.4554
2020/3/25,0050 元大台灣50,66.2751,66.836,65.671,66.3182,3.5017
2020/3/24,0050 元大台灣50,63.7294,64.9807,63.5999,64.0746,4.8729
2020/3/23,0050 元大台灣50,61.2699,62.2192,60.0187,61.0974,-4.3243
2020/3/20,0050 元大台灣50,61.2699,63.8588,61.1837,63.8588,7.9504
2020/3/19,0050 元大台灣50,61.2699,61.2699,58.0339,59.1557,-5.8379
2020/3/18,0050 元大台灣50,64.6786,64.9375,62.8233,62.8233,-2.7388
2020/3/17,0050 元大台灣50,64.1177,66.1888,64.1177,64.5923,-3.1695
2020/3/16,0050 元大台灣50,69.0366,69.3817,66.4045,66.7066,-4.5679
2020/3/13,0050 元大台灣50,67.3106,70.2447,65.5416,69.8995,-1.3999
2020/3/12,0050 元大台灣50,72.9199,72.9199,70.029,70.8919,-3.6928
2020/3/11,0050 元大台灣50,74.6026,74.6889,73.3945,73.6102,-1.1587
2020/3/10,0050 元大台灣50,73.3513,74.4732,73.265,74.4732,0.5242
2020/3/9,0050 元大台灣50,74.9047,74.9047,73.8691,74.0849,-2.8297
2020/3/6,0050 元大台灣50,77.3641,77.3641,76.1991,76.2423,-2.051
2020/3/5,0050 元大台灣50,77.4935,77.8819,77.4504,77.8387,1.1211
2020/3/4,0050 元大台灣50,76.6306,76.9758,76.2854,76.9758,0.6772
2020/3/3,0050 元大台灣50,76.6737,76.76,76.156,76.458,1.431
2020/3/2,0050 元大台灣50,75.5087,76.156,74.9478,75.3793,-1.4664
2020/2/27,0050 元大台灣50,77.1052,77.2347,76.2423,76.5011,-0.8944
2020/2/26,0050 元大台灣50,76.9326,77.4504,76.7169,77.1915,-0.9961
2020/2/25,0050 元大台灣50,77.2347,78.0976,77.1915,77.9682,0.2775
2020/2/24,0050 元大台灣50,77.8819,78.0113,77.4072,77.7524,-1.2603
2020/2/21,0050 元大台灣50,79.09,79.3489,78.4859,78.7448,-0.4907
2020/2/20,0050 元大台灣50,79.6941,79.8235,78.8311,79.1332,-0.4343
2020/2/19,0050 元大台灣50,78.6585,79.6078,78.5722,79.4783,1.1532
2020/2/18,0050 元大台灣50,78.8743,79.0469,78.5291,78.5722,-1.3543
2020/2/17,0050 元大台灣50,79.6509,79.8667,79.3489,79.6509,-0.6993
2020/2/14,0050 元大台灣50,80.0824,80.4707,79.8667,80.2119,0.1616
2020/2/13,0050 元大台灣50,80.255,80.4707,79.9961,80.0824,0.1619
2020/2/12,0050 元大台灣50,79.392,80.1687,79.392,79.953,0.9809
2020/2/11,0050 元大台灣50,78.8311,79.3489,78.8311,79.1763,0.8242
2020/2/10,0050 元大台灣50,77.6661,78.7017,77.3209,78.5291,-0.2193
2020/2/7,0050 元大台灣50,79.09,79.09,78.4859,78.7017,-1.1918
2020/2/6,0050 元大台灣50,79.09,79.6509,78.8311,79.6509,1.596
2020/2/5,0050 元大台灣50,78.5291,78.788,77.925,78.3996,0.2759
2020/2/4,0050 元大台灣50,77.1915,78.4859,76.9758,78.1839,1.7406
2020/2/3,0050 元大台灣50,76.3717,76.9326,75.595,76.8463,-1.0006
2020/1/31,0050 元大台灣50,78.2271,78.2271,77.3641,77.623,0.7596
2020/1/30,0050 元大台灣50,79.401,79.401,77.019,77.019,-5.6807
2020/1/20,0050 元大台灣50,81.5323,81.9084,81.5323,81.6577,0.4111
2020/1/17,0050 元大台灣50,81.6577,81.6994,81.1562,81.3233,0
2020/1/16,0050 元大台灣50,81.198,81.4905,81.0726,81.3233,-0.3074
2020/1/15,0050 元大台灣50,82.4935,82.4935,81.4487,81.5741,-1.0142
2020/1/14,0050 元大台灣50,82.3263,82.6188,82.2427,82.4099,0.6122
2020/1/13,0050 元大台灣50,81.783,81.992,81.4905,81.9084,0.7194
2020/1/10,0050 元大台灣50,81.4905,81.7412,81.0308,81.3233,0.361
2020/1/9,0050 元大台灣50,80.4875,81.1562,80.4875,81.0308,1.3591
2020/1/8,0050 元大台灣50,79.5682,80.404,79.4428,79.9443,-0.4683
2020/1/7,0050 元大台灣50,80.6129,80.8219,79.7353,80.3204,-0.3112
2020/1/6,0050 元大台灣50,81.1144,81.1562,80.5711,80.5711,-1.2801
2020/1/3,0050 元大台灣50,82.1591,82.4935,81.0726,81.6159,0
2020/1/2,0050 元大台灣50,81.1144,81.9084,81.1144,81.6159,0.722
2019/12/31,0050 元大台灣50,81.1562,81.2398,81.0308,81.0308,-0.8691
2019/12/30,0050 元大台灣50,81.9084,82.1174,81.5741,81.7412,-0.2041
2019/12/27,0050 元大台灣50,81.5741,82.0338,81.5741,81.9084,0.6677
2019/12/26,0050 元大台灣50,81.5323,81.5323,81.1562,81.3651,0
2019/12/25,0050 元大台灣50,81.2398,81.4487,81.1144,81.3651,0.1543
2019/12/24,0050 元大台灣50,81.3233,81.4487,81.2398,81.2398,0.0515
2019/12/23,0050 元大台灣50,81.0726,81.3233,81.0308,81.198,0.2063
2019/12/20,0050 元大台灣50,81.5323,81.5323,80.8219,81.0308,-0.7168
2019/12/19,0050 元大台灣50,82.0338,82.0756,81.5323,81.6159,-0.5601
2019/12/18,0050 元大台灣50,81.9084,82.1591,81.7412,82.0756,0.0509
2019/12/17,0050 元大台灣50,80.8636,82.0338,80.8219,82.0338,1.3423
2019/12/16,0050 元大台灣50,81.0308,81.1144,80.7801,80.9472,-0.0516
2019/12/13,0050 元大台灣50,80.8636,81.4069,80.8219,80.989,1.0955
2019/12/12,0050 元大台灣50,78.8577,80.3204,78.8577,80.1114,2.24
2019/12/11,0050 元大台灣50,77.7294,78.3563,77.6876,78.3563,0.8065
2019/12/10,0050 元大台灣50,78.0637,78.0637,77.5622,77.7294,-0.6941
2019/12/9,0050 元大台灣50,77.8966,78.398,77.8966,78.2727,0.6448
2019/12/6,0050 元大台灣50,77.9801,78.1473,77.5204,77.7712,0.1615
2019/12/5,0050 元大台灣50,77.1861,77.7294,77.0608,77.6458,1.3086
2019/12/4,0050 元大台灣50,76.7682,76.81,76.3921,76.6429,-0.3802
2019/12/3,0050 元大台灣50,76.6429,77.0608,76.5593,76.9354,0
2019/12/2,0050 元大台灣50,76.8518,77.019,76.6847,76.9354,0.6011
2019/11/29,0050 元大台灣50,77.604,77.604,76.4339,76.4757,-1.56
2019/11/28,0050 元大台灣50,77.9383,77.9383,77.5622,77.6876,-0.2682
2019/11/27,0050 元大台灣50,77.604,77.8966,77.5204,77.8966,0.377
2019/11/26,0050 元大台灣50,77.6876,77.9801,77.5622,77.604,0.27
2019/11/25,0050 元大台灣50,77.7294,77.813,77.3533,77.3951,0.054
2019/11/22,0050 元大台灣50,77.3533,77.5204,77.2279,77.3533,0.0541
2019/11/21,0050 元大台灣50,77.1443,77.3533,76.7264,77.3115,-0.8043
2019/11/20,0050 元大台灣50,78.2309,78.2309,77.813,77.9383,-0.3739
2019/11/19,0050 元大台灣50,77.6458,78.2309,77.4369,78.2309,0.7535
2019/11/18,0050 元大台灣50,77.3115,77.6458,77.2279,77.6458,0.6501
2019/11/15,0050 元大台灣50,76.8936,77.3115,76.8936,77.1443,0.9847
2019/11/14,0050 元大台灣50,76.5593,76.7264,76.225,76.3921,-0.0547
2019/11/13,0050 元大台灣50,76.5175,76.6011,76.0996,76.4339,-0.5978
2019/11/12,0050 元大台灣50,76.5175,76.8936,76.5175,76.8936,0.9325
2019/11/11,0050 元大台灣50,77.2279,77.2697,76.0996,76.1832,-1.5127
2019/11/8,0050 元大台灣50,77.7294,77.7712,77.2279,77.3533,-0.3231
2019/11/7,0050 元大台灣50,77.8966,77.8966,77.1861,77.604,-0.5356
2019/11/6,0050 元大台灣50,77.6876,78.0219,77.5204,78.0219,0.4844
2019/11/5,0050 元大台灣50,77.2279,77.6458,77.1861,77.6458,0.7592
2019/11/4,0050 元大台灣50,75.6817,77.1025,75.6817,77.0608,2.3307
2019/11/1,0050 元大台灣50,75.222,75.3892,75.013,75.3056,0
2019/10/31,0050 元大台灣50,75.1384,75.7235,75.1384,75.3056,0.2782
2019/10/30,0050 元大台灣50,74.7623,75.0966,74.6369,75.0966,0.4472
2019/10/29,0050 元大台灣50,74.8041,74.9295,74.6787,74.7623,0.2803
2019/10/28,0050 元大台灣50,74.5952,74.6369,74.3862,74.5534,0.4505
2019/10/25,0050 元大台灣50,74.5534,74.5534,74.0519,74.219,0
2019/10/24,0050 元大台灣50,74.1355,74.219,73.9683,74.219,0.3957
2019/10/23,0050 元大台灣50,74.1355,74.219,73.8011,73.9265,-0.2818
2019/10/22,0050 元大台灣50,73.7176,74.219,73.7176,74.1355,0.9676
2019/10/21,0050 元大台灣50,73.5086,73.5504,73.3414,73.425,-0.1137
2019/10/18,0050 元大台灣50,73.6758,74.0937,73.4668,73.5086,-0.2269
2019/10/17,0050 元大台灣50,73.5922,73.6758,73.3832,73.6758,0.0568
2019/10/16,0050 元大台灣50,73.5504,73.6758,73.425,73.634,0.4561
2019/10/15,0050 元大台灣50,73.1743,73.425,72.9653,73.2997,0.1713
2019/10/14,0050 元大台灣50,72.7146,73.1743,72.7146,73.1743,2.0396
2019/10/9,0050 元大台灣50,72.0042,72.046,71.7116,71.7116,-0.8092
2019/10/8,0050 元大台灣50,71.7534,72.3803,71.7534,72.2967,1.2288
2019/10/7,0050 元大台灣50,71.3773,71.5863,71.2102,71.4191,0.3523
2019/10/4,0050 元大台灣50,71.2102,71.3773,70.8341,71.1684,0.4127
2019/10/3,0050 元大台灣50,70.5415,71.1266,70.4579,70.8758,-0.9924
2019/10/2,0050 元大台灣50,71.5445,71.7952,71.5445,71.5863,-0.349
2019/10/1,0050 元大台灣50,70.8758,71.8788,70.8758,71.837,1.5957
